regionCode,region,countryCode,country,year,estimate,p.estimate,lowerB,upperB
AMR,Americas,BRB,Barbados,2020,2100 [1900 - 2400],2100,1900,2400
AMR,Americas,BRB,Barbados,2015,2100 [1900 - 2300],2100,1900,2300
AMR,Americas,BRB,Barbados,2010,2000 [1800 - 2200],2000,1800,2200
AMR,Americas,BRB,Barbados,2005,1800 [1600 - 1900],1800,1600,1900
AMR,Americas,BRB,Barbados,2000,1500 [1300 - 1600],1500,1300,1600
AMR,Americas,CAN,Canada,2020,63 000 [52 000 - 72 000],63000,52000,72000
AMR,Americas,CAN,Canada,2015,55 000 [46 000 - 63 000],55000,46000,63000
AMR,Americas,CAN,Canada,2010,49 000 [41 000 - 55 000],49000,41000,55000
AMR,Americas,CAN,Canada,2005,43 000 [36 000 - 49 000],43000,36000,49000
AMR,Americas,CAN,Canada,2000,37 000 [31 000 - 42 000],37000,31000,42000
AMR,Americas,CHL,Chile,2023,91 000 [81 000 - 100 000],91000,81000,100000
AMR,Americas,CHL,Chile,2022,87 000 [77 000 - 95 000],87000,77000,95000
AMR,Americas,CHL,Chile,2021,82 000 [72 000 - 90 000],82000,72000,90000
AMR,Americas,CHL,Chile,2020,78 000 [68 000 - 85 000],78000,68000,85000
AMR,Americas,CHL,Chile,2015,53 000 [46 000 - 58 000],53000,46000,58000
AMR,Americas,CHL,Chile,2010,36 000 [32 000 - 39 000],36000,32000,39000
AMR,Americas,CHL,Chile,2005,24 000 [21 000 - 26 000],24000,21000,26000
AMR,Americas,CHL,Chile,2000,16 000 [14 000 - 17 000],16000,14000,17000
AMR,Americas,COL,Colombia,2023,230 000 [190 000 - 310 000],230000,190000,310000
AMR,Americas,COL,Colombia,2022,230 000 [180 000 - 300 000],230000,180000,300000
AMR,Americas,COL,Colombia,2021,220 000 [180 000 - 280 000],220000,180000,280000
AMR,Americas,COL,Colombia,2020,210 000 [170 000 - 260 000],210000,170000,260000
AMR,Americas,COL,Colombia,2015,170 000 [140 000 - 200 000],170000,140000,200000
AMR,Americas,COL,Colombia,2010,140 000 [120 000 - 170 000],140000,120000,170000
AMR,Americas,COL,Colombia,2005,130 000 [98 000 - 160 000],130000,98000,160000
AMR,Americas,COL,Colombia,2000,100 000 [79 000 - 140 000],100000,79000,140000
AMR,Americas,CRI,Costa Rica,2023,19 000 [16 000 - 22 000],19000,16000,22000
AMR,Americas,CRI,Costa Rica,2022,18 000 [16 000 - 21 000],18000,16000,21000
AMR,Americas,CRI,Costa Rica,2021,18 000 [16 000 - 20 000],18000,16000,20000
AMR,Americas,CRI,Costa Rica,2020,17 000 [15 000 - 19 000],17000,15000,19000
AMR,Americas,CRI,Costa Rica,2015,13 000 [12 000 - 14 000],13000,12000,14000
AMR,Americas,CRI,Costa Rica,2010,9200 [8200 - 9800],9200,8200,9800
AMR,Americas,CRI,Costa Rica,2005,5900 [5300 - 6400],5900,5300,6400
AMR,Americas,CRI,Costa Rica,2000,3500 [3100 - 3800],3500,3100,3800
AMR,Americas,CUB,Cuba,2023,44 000 [38 000 - 49 000],44000,38000,49000
AMR,Americas,CUB,Cuba,2022,42 000 [36 000 - 48 000],42000,36000,48000
AMR,Americas,CUB,Cuba,2021,41 000 [35 000 - 46 000],41000,35000,46000
AMR,Americas,CUB,Cuba,2020,39 000 [34 000 - 44 000],39000,34000,44000
AMR,Americas,CUB,Cuba,2015,31 000 [27 000 - 35 000],31000,27000,35000
AMR,Americas,CUB,Cuba,2010,22 000 [19 000 - 24 000],22000,19000,24000
AMR,Americas,CUB,Cuba,2005,13 000 [10 000 - 14 000],13000,10000,14000
AMR,Americas,CUB,Cuba,2000,4400 [3600 - 5100],4400,3600,5100
AMR,Americas,DOM,Dominican Republic,2023,84 000 [65 000 - 99 000],84000,65000,99000
AMR,Americas,DOM,Dominican Republic,2022,82 000 [64 000 - 97 000],82000,64000,97000
AMR,Americas,DOM,Dominican Republic,2021,81 000 [64 000 - 95 000],81000,64000,95000
AMR,Americas,DOM,Dominican Republic,2020,79 000 [63 000 - 93 000],79000,63000,93000
AMR,Americas,DOM,Dominican Republic,2015,74 000 [63 000 - 86 000],74000,63000,86000
AMR,Americas,DOM,Dominican Republic,2010,74 000 [66 000 - 85 000],74000,66000,85000
AMR,Americas,DOM,Dominican Republic,2005,75 000 [66 000 - 85 000],75000,66000,85000
AMR,Americas,DOM,Dominican Republic,2000,74 000 [62 000 - 86 000],74000,62000,86000
AMR,Americas,ECU,Ecuador,2023,51 000 [44 000 - 58 000],51000,44000,58000
AMR,Americas,ECU,Ecuador,2022,49 000 [43 000 - 56 000],49000,43000,56000
AMR,Americas,ECU,Ecuador,2021,48 000 [42 000 - 54 000],48000,42000,54000
AMR,Americas,ECU,Ecuador,2020,46 000 [41 000 - 52 000],46000,41000,52000
AMR,Americas,ECU,Ecuador,2015,38 000 [34 000 - 42 000],38000,34000,42000
AMR,Americas,ECU,Ecuador,2010,31 000 [28 000 - 35 000],31000,28000,35000
AMR,Americas,ECU,Ecuador,2005,25 000 [22 000 - 30 000],25000,22000,30000
AMR,Americas,ECU,Ecuador,2000,20 000 [15 000 - 26 000],20000,15000,26000
AMR,Americas,GTM,Guatemala,2023,35 000 [33 000 - 37 000],35000,33000,37000
AMR,Americas,GTM,Guatemala,2022,34 000 [32 000 - 36 000],34000,32000,36000
AMR,Americas,GTM,Guatemala,2021,33 000 [32 000 - 36 000],33000,32000,36000
AMR,Americas,GTM,Guatemala,2020,33 000 [31 000 - 35 000],33000,31000,35000
AMR,Americas,GTM,Guatemala,2015,31 000 [30 000 - 33 000],31000,30000,33000
AMR,Americas,GTM,Guatemala,2010,30 000 [29 000 - 32 000],30000,29000,32000
AMR,Americas,GTM,Guatemala,2005,27 000 [26 000 - 30 000],27000,26000,30000
AMR,Americas,GTM,Guatemala,2000,25 000 [24 000 - 27 000],25000,24000,27000
AMR,Americas,GUY,Guyana,2023,10 000 [7500 - 15 000],10000,7500,15000
AMR,Americas,GUY,Guyana,2022,10 000 [7200 - 15 000],10000,7200,15000
AMR,Americas,GUY,Guyana,2021,9700 [7100 - 14 000],9700,7100,14000
AMR,Americas,GUY,Guyana,2020,9500 [6900 - 14 000],9500,6900,14000
AMR,Americas,GUY,Guyana,2015,7900 [5800 - 12 000],7900,5800,12000
AMR,Americas,GUY,Guyana,2010,6700 [5000 - 10 000],6700,5000,10000
AMR,Americas,GUY,Guyana,2005,5400 [3900 - 7800],5400,3900,7800
AMR,Americas,GUY,Guyana,2000,4000 [2900 - 5600],4000,2900,5600
AMR,Americas,HND,Honduras,2023,20 000 [17 000 - 22 000],20000,17000,22000
AMR,Americas,HND,Honduras,2022,20 000 [18 000 - 22 000],20000,18000,22000
AMR,Americas,HND,Honduras,2021,20 000 [18 000 - 22 000],20000,18000,22000
AMR,Americas,HND,Honduras,2020,20 000 [18 000 - 22 000],20000,18000,22000
AMR,Americas,HND,Honduras,2015,22 000 [20 000 - 23 000],22000,20000,23000
AMR,Americas,HND,Honduras,2010,25 000 [24 000 - 27 000],25000,24000,27000
AMR,Americas,HND,Honduras,2005,31 000 [28 000 - 34 000],31000,28000,34000
AMR,Americas,HND,Honduras,2000,35 000 [31 000 - 41 000],35000,31000,41000
AMR,Americas,HTI,Haiti,2023,140 000 [120 000 - 160 000],140000,120000,160000
AMR,Americas,HTI,Haiti,2022,140 000 [120 000 - 160 000],140000,120000,160000
AMR,Americas,HTI,Haiti,2021,140 000 [120 000 - 150 000],140000,120000,150000
AMR,Americas,HTI,Haiti,2020,130 000 [120 000 - 150 000],130000,120000,150000
AMR,Americas,HTI,Haiti,2015,120 000 [110 000 - 130 000],120000,110000,130000
AMR,Americas,HTI,Haiti,2010,110 000 [100 000 - 130 000],110000,100000,130000
AMR,Americas,HTI,Haiti,2005,110 000 [100 000 - 130 000],110000,100000,130000
AMR,Americas,HTI,Haiti,2000,120 000 [110 000 - 140 000],120000,110000,140000
AMR,Americas,JAM,Jamaica,2023,26 000 [24 000 - 29 000],26000,24000,29000
AMR,Americas,JAM,Jamaica,2022,26 000 [24 000 - 29 000],26000,24000,29000
AMR,Americas,JAM,Jamaica,2021,26 000 [24 000 - 28 000],26000,24000,28000
AMR,Americas,JAM,Jamaica,2020,26 000 [24 000 - 28 000],26000,24000,28000
AMR,Americas,JAM,Jamaica,2015,25 000 [23 000 - 27 000],25000,23000,27000
AMR,Americas,JAM,Jamaica,2010,25 000 [23 000 - 27 000],25000,23000,27000
AMR,Americas,JAM,Jamaica,2005,26 000 [24 000 - 28 000],26000,24000,28000
AMR,Americas,JAM,Jamaica,2000,26 000 [23 000 - 31 000],26000,23000,31000
AMR,Americas,MEX,Mexico,2023,380 000 [330 000 - 430 000],380000,330000,430000
AMR,Americas,MEX,Mexico,2022,370 000 [330 000 - 410 000],370000,330000,410000
AMR,Americas,MEX,Mexico,2021,360 000 [320 000 - 400 000],360000,320000,400000
AMR,Americas,MEX,Mexico,2020,340 000 [310 000 - 380 000],340000,310000,380000
AMR,Americas,MEX,Mexico,2015,270 000 [250 000 - 290 000],270000,250000,290000
AMR,Americas,MEX,Mexico,2010,210 000 [190 000 - 220 000],210000,190000,220000
AMR,Americas,MEX,Mexico,2005,150 000 [140 000 - 160 000],150000,140000,160000
AMR,Americas,MEX,Mexico,2000,110 000 [99 000 - 120 000],110000,99000,120000
AMR,Americas,NIC,Nicaragua,2023,12 000 [9000 - 15 000],12000,9000,15000
AMR,Americas,NIC,Nicaragua,2022,11 000 [8700 - 14 000],11000,8700,14000
AMR,Americas,NIC,Nicaragua,2021,11 000 [8500 - 14 000],11000,8500,14000
AMR,Americas,NIC,Nicaragua,2020,10 000 [8300 - 13 000],10000,8300,13000
AMR,Americas,NIC,Nicaragua,2015,9000 [7400 - 11 000],9000,7400,11000
AMR,Americas,NIC,Nicaragua,2010,8500 [6800 - 10 000],8500,6800,10000
AMR,Americas,NIC,Nicaragua,2005,8200 [6400 - 10 000],8200,6400,10000
AMR,Americas,NIC,Nicaragua,2000,7200 [5300 - 9100],7200,5300,9100
AMR,Americas,PAN,Panama,2023,30 000 [27 000 - 33 000],30000,27000,33000
AMR,Americas,PAN,Panama,2022,29 000 [26 000 - 32 000],29000,26000,32000
AMR,Americas,PAN,Panama,2021,28 000 [25 000 - 31 000],28000,25000,31000
AMR,Americas,PAN,Panama,2020,28 000 [25 000 - 30 000],28000,25000,30000
AMR,Americas,PAN,Panama,2015,23 000 [21 000 - 24 000],23000,21000,24000
AMR,Americas,PAN,Panama,2010,19 000 [17 000 - 20 000],19000,17000,20000
AMR,Americas,PAN,Panama,2005,15 000 [14 000 - 16 000],15000,14000,16000
AMR,Americas,PAN,Panama,2000,12 000 [10 000 - 13 000],12000,10000,13000
AMR,Americas,PER,Peru,2023,110 000 [97 000 - 130 000],110000,97000,130000
AMR,Americas,PER,Peru,2022,110 000 [93 000 - 130 000],110000,93000,130000
AMR,Americas,PER,Peru,2021,100 000 [90 000 - 120 000],100000,90000,120000
AMR,Americas,PER,Peru,2020,97 000 [85 000 - 110 000],97000,85000,110000
AMR,Americas,PER,Peru,2015,72 000 [64 000 - 84 000],72000,64000,84000
AMR,Americas,PER,Peru,2010,61 000 [53 000 - 71 000],61000,53000,71000
AMR,Americas,PER,Peru,2005,60 000 [51 000 - 70 000],60000,51000,70000
AMR,Americas,PER,Peru,2000,63 000 [53 000 - 76 000],63000,53000,76000
AMR,Americas,PRY,Paraguay,2023,22 000 [18 000 - 27 000],22000,18000,27000
AMR,Americas,PRY,Paraguay,2022,21 000 [18 000 - 26 000],21000,18000,26000
AMR,Americas,PRY,Paraguay,2021,20 000 [17 000 - 24 000],20000,17000,24000
AMR,Americas,PRY,Paraguay,2020,20 000 [16 000 - 23 000],20000,16000,23000
AMR,Americas,PRY,Paraguay,2015,15 000 [13 000 - 18 000],15000,13000,18000
AMR,Americas,PRY,Paraguay,2010,11 000 [9700 - 14 000],11000,9700,14000
AMR,Americas,PRY,Paraguay,2005,7900 [6600 - 9600],7900,6600,9600
AMR,Americas,PRY,Paraguay,2000,4700 [3700 - 5900],4700,3700,5900
AMR,Americas,SLV,El Salvador,2023,23 000 [20 000 - 25 000],23000,20000,25000
AMR,Americas,SLV,El Salvador,2022,22 000 [20 000 - 24 000],22000,20000,24000
AMR,Americas,SLV,El Salvador,2021,22 000 [20 000 - 24 000],22000,20000,24000
AMR,Americas,SLV,El Salvador,2020,22 000 [20 000 - 24 000],22000,20000,24000
AMR,Americas,SLV,El Salvador,2015,22 000 [20 000 - 24 000],22000,20000,24000
AMR,Americas,SLV,El Salvador,2010,21 000 [19 000 - 22 000],21000,19000,22000
AMR,Americas,SLV,El Salvador,2005,17 000 [16 000 - 19 000],17000,16000,19000
AMR,Americas,SLV,El Salvador,2000,14 000 [13 000 - 15 000],14000,13000,15000
AMR,Americas,SUR,Suriname,2023,7400 [6400 - 8400],7400,6400,8400
AMR,Americas,SUR,Suriname,2022,7200 [6300 - 8200],7200,6300,8200
AMR,Americas,SUR,Suriname,2021,7100 [6200 - 8000],7100,6200,8000
AMR,Americas,SUR,Suriname,2020,6900 [6000 - 7800],6900,6000,7800
AMR,Americas,SUR,Suriname,2015,5900 [5300 - 6700],5900,5300,6700
AMR,Americas,SUR,Suriname,2010,5200 [4600 - 5700],5200,4600,5700
AMR,Americas,SUR,Suriname,2005,4500 [4000 - 5100],4500,4000,5100
AMR,Americas,SUR,Suriname,2000,3200 [2700 - 3900],3200,2700,3900
AMR,Americas,URY,Uruguay,2023,16 000 [12 000 - 22 000],16000,12000,22000
AMR,Americas,URY,Uruguay,2022,15 000 [12 000 - 21 000],15000,12000,21000
AMR,Americas,URY,Uruguay,2021,15 000 [12 000 - 20 000],15000,12000,20000
AMR,Americas,URY,Uruguay,2020,14 000 [11 000 - 20 000],14000,11000,20000
AMR,Americas,URY,Uruguay,2015,12 000 [9200 - 15 000],12000,9200,15000
AMR,Americas,URY,Uruguay,2010,9000 [7200 - 12 000],9000,7200,12000
AMR,Americas,URY,Uruguay,2005,6700 [5200 - 8900],6700,5200,8900
AMR,Americas,URY,Uruguay,2000,4800 [3200 - 6800],4800,3200,6800
AMR,Americas,VEN,Venezuela (Bolivarian Republic of),2023,100 000 [91 000 - 110 000],100000,91000,110000
AMR,Americas,VEN,Venezuela (Bolivarian Republic of),2022,95 000 [85 000 - 100 000],95000,85000,100000
AMR,Americas,VEN,Venezuela (Bolivarian Republic of),2021,90 000 [79 000 - 98 000],90000,79000,98000
AMR,Americas,VEN,Venezuela (Bolivarian Republic of),2020,89 000 [79 000 - 97 000],89000,79000,97000
AMR,Americas,VEN,Venezuela (Bolivarian Republic of),2015,110 000 [95 000 - 110 000],110000,95000,110000
AMR,Americas,VEN,Venezuela (Bolivarian Republic of),2010,110 000 [100 000 - 120 000],110000,100000,120000
AMR,Americas,VEN,Venezuela (Bolivarian Republic of),2005,87 000 [79 000 - 95 000],87000,79000,95000
AMR,Americas,VEN,Venezuela (Bolivarian Republic of),2000,43 000 [38 000 - 49 000],43000,38000,49000
EMR,Eastern Mediterranean,AFG,Afghanistan,2023,13 000 [4200 - 54 000],13000,4200,54000
EMR,Eastern Mediterranean,AFG,Afghanistan,2022,12 000 [4000 - 49 000],12000,4000,49000
EMR,Eastern Mediterranean,AFG,Afghanistan,2021,11 000 [3800 - 42 000],11000,3800,42000
EMR,Eastern Mediterranean,AFG,Afghanistan,2020,10 000 [3600 - 38 000],10000,3600,38000
EMR,Eastern Mediterranean,AFG,Afghanistan,2015,6500 [2900 - 20 000],6500,2900,20000
EMR,Eastern Mediterranean,AFG,Afghanistan,2010,4100 [1900 - 10 000],4100,1900,10000
EMR,Eastern Mediterranean,AFG,Afghanistan,2005,2800 [1500 - 6100],2800,1500,6100
EMR,Eastern Mediterranean,AFG,Afghanistan,2000,1600 [840 - 3100],1600,840,3100
EMR,Eastern Mediterranean,ARE,United Arab Emirates,2023,1700 [1200 - 2400],1700,1200,2400
EMR,Eastern Mediterranean,ARE,United Arab Emirates,2022,1600 [1100 - 2200],1600,1100,2200
EMR,Eastern Mediterranean,ARE,United Arab Emirates,2021,1400 [1100 - 1900],1400,1100,1900
EMR,Eastern Mediterranean,ARE,United Arab Emirates,2020,1300 [1000 - 1700],1300,1000,1700
EMR,Eastern Mediterranean,ARE,United Arab Emirates,2015,860 [690 - 990],860,690,990
EMR,Eastern Mediterranean,ARE,United Arab Emirates,2010,570 [<500 - 690],570,0,690
EMR,Eastern Mediterranean,ARE,United Arab Emirates,2005,<500 [<200 - <500],500,0,200
EMR,Eastern Mediterranean,ARE,United Arab Emirates,2000,<200 [<100 - <200],200,0,200
EMR,Eastern Mediterranean,DJI,Djibouti,2023,7300 [5600 - 10 000],7300,5600,10000
EMR,Eastern Mediterranean,DJI,Djibouti,2022,7600 [5900 - 11 000],7600,5900,11000
EMR,Eastern Mediterranean,DJI,Djibouti,2021,7900 [6100 - 11 000],7900,6100,11000
EMR,Eastern Mediterranean,DJI,Djibouti,2020,8200 [6400 - 12 000],8200,6400,12000
EMR,Eastern Mediterranean,DJI,Djibouti,2015,10 000 [7800 - 14 000],10000,7800,14000
EMR,Eastern Mediterranean,DJI,Djibouti,2010,13 000 [9500 - 17 000],13000,9500,17000
EMR,Eastern Mediterranean,DJI,Djibouti,2005,14 000 [11 000 - 18 000],14000,11000,18000
EMR,Eastern Mediterranean,DJI,Djibouti,2000,15 000 [11 000 - 18 000],15000,11000,18000
EMR,Eastern Mediterranean,EGY,Egypt,2023,42 000 [36 000 - 50 000],42000,36000,50000
EMR,Eastern Mediterranean,EGY,Egypt,2022,35 000 [30 000 - 41 000],35000,30000,41000
EMR,Eastern Mediterranean,EGY,Egypt,2021,29 000 [26 000 - 34 000],29000,26000,34000
EMR,Eastern Mediterranean,EGY,Egypt,2020,25 000 [23 000 - 28 000],25000,23000,28000
EMR,Eastern Mediterranean,EGY,Egypt,2015,13 000 [12 000 - 14 000],13000,12000,14000
EMR,Eastern Mediterranean,EGY,Egypt,2010,6400 [5900 - 6900],6400,5900,6900
EMR,Eastern Mediterranean,EGY,Egypt,2005,2800 [2600 - 3100],2800,2600,3100
EMR,Eastern Mediterranean,EGY,Egypt,2000,1200 [1100 - 1300],1200,1100,1300
EMR,Eastern Mediterranean,IRN,Iran (Islamic Republic of),2023,43 000 [30 000 - 77 000],43000,30000,77000
EMR,Eastern Mediterranean,IRN,Iran (Islamic Republic of),2022,43 000 [30 000 - 74 000],43000,30000,74000
EMR,Eastern Mediterranean,IRN,Iran (Islamic Republic of),2021,43 000 [29 000 - 69 000],43000,29000,69000
EMR,Eastern Mediterranean,IRN,Iran (Islamic Republic of),2020,43 000 [29 000 - 68 000],43000,29000,68000
EMR,Eastern Mediterranean,IRN,Iran (Islamic Republic of),2015,46 000 [34 000 - 66 000],46000,34000,66000
EMR,Eastern Mediterranean,IRN,Iran (Islamic Republic of),2010,53 000 [39 000 - 70 000],53000,39000,70000
EMR,Eastern Mediterranean,IRN,Iran (Islamic Republic of),2005,42 000 [30 000 - 56 000],42000,30000,56000
EMR,Eastern Mediterranean,IRN,Iran (Islamic Republic of),2000,14 000 [7600 - 27 000],14000,7600,27000
EMR,Eastern Mediterranean,IRQ,Iraq,2023,3400 [2800 - 4300],3400,2800,4300
EMR,Eastern Mediterranean,IRQ,Iraq,2022,2900 [2400 - 3500],2900,2400,3500
EMR,Eastern Mediterranean,IRQ,Iraq,2021,2400 [2000 - 2900],2400,2000,2900
EMR,Eastern Mediterranean,IRQ,Iraq,2020,2100 [1700 - 2400],2100,1700,2400
EMR,Eastern Mediterranean,IRQ,Iraq,2015,1000 [870 - 1200],1000,870,1200
EMR,Eastern Mediterranean,IRQ,Iraq,2010,700 [<500 - 930],700,0,930
EMR,Eastern Mediterranean,IRQ,Iraq,2005,540 [<500 - 760],540,0,760
EMR,Eastern Mediterranean,IRQ,Iraq,2000,<500 [<200 - <500],500,0,200
EMR,Eastern Mediterranean,JOR,Jordan,2023,620 [510 - 730],620,510,730
EMR,Eastern Mediterranean,JOR,Jordan,2022,600 [510 - 700],600,510,700
EMR,Eastern Mediterranean,JOR,Jordan,2021,580 [<500 - 670],580,0,670
EMR,Eastern Mediterranean,JOR,Jordan,2020,560 [<500 - 630],560,0,630
EMR,Eastern Mediterranean,JOR,Jordan,2015,<500 [<500 - <500],500,0,200
EMR,Eastern Mediterranean,JOR,Jordan,2010,<500 [<500 - <500],500,0,200
EMR,Eastern Mediterranean,JOR,Jordan,2005,<200 [<200 - <200],200,0,200
EMR,Eastern Mediterranean,JOR,Jordan,2000,<100 [<100 - <200],100,0,200
EMR,Eastern Mediterranean,KWT,Kuwait,2023,1100 [930 - 1500],1100,930,1500
EMR,Eastern Mediterranean,KWT,Kuwait,2022,960 [810 - 1200],960,810,1200
EMR,Eastern Mediterranean,KWT,Kuwait,2021,820 [700 - 1000],820,700,1000
EMR,Eastern Mediterranean,KWT,Kuwait,2020,730 [630 - 870],730,630,870
EMR,Eastern Mediterranean,KWT,Kuwait,2015,510 [<500 - 560],510,0,560
EMR,Eastern Mediterranean,KWT,Kuwait,2010,<500 [<500 - <500],500,0,200
EMR,Eastern Mediterranean,KWT,Kuwait,2005,<200 [<200 - <500],200,0,200
EMR,Eastern Mediterranean,KWT,Kuwait,2000,<200 [<100 - <200],200,0,200
EMR,Eastern Mediterranean,LBN,Lebanon,2023,2900 [2400 - 3300],2900,2400,3300
EMR,Eastern Mediterranean,LBN,Lebanon,2022,2800 [2300 - 3200],2800,2300,3200
EMR,Eastern Mediterranean,LBN,Lebanon,2021,2700 [2300 - 3100],2700,2300,3100
EMR,Eastern Mediterranean,LBN,Lebanon,2020,2600 [2200 - 2900],2600,2200,2900
EMR,Eastern Mediterranean,LBN,Lebanon,2015,2400 [2100 - 2600],2400,2100,2600
EMR,Eastern Mediterranean,LBN,Lebanon,2010,1300 [1200 - 1400],1300,1200,1400
EMR,Eastern Mediterranean,LBN,Lebanon,2005,800 [740 - 860],800,740,860
EMR,Eastern Mediterranean,LBN,Lebanon,2000,<500 [<500 - 510],500,0,510
EMR,Eastern Mediterranean,LBY,Libya,2023,6700 [6100 - 7400],6700,6100,7400
EMR,Eastern Mediterranean,LBY,Libya,2022,6600 [6000 - 7200],6600,6000,7200
EMR,Eastern Mediterranean,LBY,Libya,2021,6400 [5900 - 6900],6400,5900,6900
EMR,Eastern Mediterranean,LBY,Libya,2020,6200 [5700 - 6700],6200,5700,6700
EMR,Eastern Mediterranean,LBY,Libya,2015,5100 [4800 - 5300],5100,4800,5300
EMR,Eastern Mediterranean,LBY,Libya,2010,4300 [4000 - 4600],4300,4000,4600
EMR,Eastern Mediterranean,LBY,Libya,2005,2400 [2200 - 2600],2400,2200,2600
EMR,Eastern Mediterranean,LBY,Libya,2000,1000 [930 - 1100],1000,930,1100
EMR,Eastern Mediterranean,MAR,Morocco,2023,23 000 [21 000 - 26 000],23000,21000,26000
EMR,Eastern Mediterranean,MAR,Morocco,2022,23 000 [21 000 - 25 000],23000,21000,25000
EMR,Eastern Mediterranean,MAR,Morocco,2021,22 000 [20 000 - 25 000],22000,20000,25000
EMR,Eastern Mediterranean,MAR,Morocco,2020,22 000 [20 000 - 24 000],22000,20000,24000
EMR,Eastern Mediterranean,MAR,Morocco,2015,19 000 [18 000 - 21 000],19000,18000,21000
EMR,Eastern Mediterranean,MAR,Morocco,2010,17 000 [16 000 - 19 000],17000,16000,19000
EMR,Eastern Mediterranean,MAR,Morocco,2005,14 000 [12 000 - 16 000],14000,12000,16000
EMR,Eastern Mediterranean,MAR,Morocco,2000,9300 [7500 - 11 000],9300,7500,11000
EMR,Eastern Mediterranean,OMN,Oman,2023,2800 [2400 - 3100],2800,2400,3100
EMR,Eastern Mediterranean,OMN,Oman,2022,2700 [2400 - 3000],2700,2400,3000
EMR,Eastern Mediterranean,OMN,Oman,2021,2700 [2400 - 2900],2700,2400,2900
EMR,Eastern Mediterranean,OMN,Oman,2020,2600 [2400 - 2900],2600,2400,2900
EMR,Eastern Mediterranean,OMN,Oman,2015,2600 [2400 - 2900],2600,2400,2900
EMR,Eastern Mediterranean,OMN,Oman,2010,1700 [1500 - 1800],1700,1500,1800
EMR,Eastern Mediterranean,OMN,Oman,2005,1200 [1100 - 1400],1200,1100,1400
EMR,Eastern Mediterranean,OMN,Oman,2000,1100 [880 - 1200],1100,880,1200
EMR,Eastern Mediterranean,PAK,Pakistan,2023,290 000 [270 000 - 310 000],290000,270000,310000
EMR,Eastern Mediterranean,PAK,Pakistan,2022,260 000 [240 000 - 280 000],260000,240000,280000
EMR,Eastern Mediterranean,PAK,Pakistan,2021,240 000 [220 000 - 260 000],240000,220000,260000
EMR,Eastern Mediterranean,PAK,Pakistan,2020,220 000 [200 000 - 230 000],220000,200000,230000
EMR,Eastern Mediterranean,PAK,Pakistan,2015,140 000 [120 000 - 150 000],140000,120000,150000
EMR,Eastern Mediterranean,PAK,Pakistan,2010,79 000 [69 000 - 89 000],79000,69000,89000
EMR,Eastern Mediterranean,PAK,Pakistan,2005,18 000 [15 000 - 21 000],18000,15000,21000
EMR,Eastern Mediterranean,PAK,Pakistan,2000,600 [520 - 680],600,520,680
EMR,Eastern Mediterranean,QAT,Qatar,2023,820 [670 - 1000],820,670,1000
EMR,Eastern Mediterranean,QAT,Qatar,2022,730 [610 - 900],730,610,900
EMR,Eastern Mediterranean,QAT,Qatar,2021,640 [560 - 790],640,560,790
EMR,Eastern Mediterranean,QAT,Qatar,2020,570 [<500 - 680],570,0,680
EMR,Eastern Mediterranean,QAT,Qatar,2015,<500 [<500 - <500],500,0,200
EMR,Eastern Mediterranean,QAT,Qatar,2010,<100 [<100 - <200],100,0,200
EMR,Eastern Mediterranean,QAT,Qatar,2005,<100 [<100 - <100],100,0,200
EMR,Eastern Mediterranean,QAT,Qatar,2000,<100 [<100 - <100],100,0,200
EMR,Eastern Mediterranean,SAU,Saudi Arabia,2023,11 000 [10 000 - 13 000],11000,10000,13000
EMR,Eastern Mediterranean,SAU,Saudi Arabia,2022,9900 [9000 - 11 000],9900,9000,11000
EMR,Eastern Mediterranean,SAU,Saudi Arabia,2021,8900 [8100 - 10 000],8900,8100,10000
EMR,Eastern Mediterranean,SAU,Saudi Arabia,2020,8100 [7400 - 9100],8100,7400,9100
EMR,Eastern Mediterranean,SAU,Saudi Arabia,2015,6700 [6000 - 7400],6700,6000,7400
EMR,Eastern Mediterranean,SAU,Saudi Arabia,2010,7300 [6600 - 7900],7300,6600,7900
EMR,Eastern Mediterranean,SAU,Saudi Arabia,2005,8400 [7700 - 9100],8400,7700,9100
EMR,Eastern Mediterranean,SAU,Saudi Arabia,2000,8900 [7500 - 9900],8900,7500,9900
EMR,Eastern Mediterranean,SDN,Sudan,2023,48 000 [36 000 - 75 000],48000,36000,75000
EMR,Eastern Mediterranean,SDN,Sudan,2022,46 000 [34 000 - 68 000],46000,34000,68000
EMR,Eastern Mediterranean,SDN,Sudan,2021,42 000 [32 000 - 63 000],42000,32000,63000
EMR,Eastern Mediterranean,SDN,Sudan,2020,40 000 [30 000 - 57 000],40000,30000,57000
EMR,Eastern Mediterranean,SDN,Sudan,2015,31 000 [24 000 - 41 000],31000,24000,41000
EMR,Eastern Mediterranean,SDN,Sudan,2010,26 000 [20 000 - 33 000],26000,20000,33000
EMR,Eastern Mediterranean,SDN,Sudan,2005,22 000 [17 000 - 29 000],22000,17000,29000
EMR,Eastern Mediterranean,SDN,Sudan,2000,18 000 [13 000 - 25 000],18000,13000,25000
EMR,Eastern Mediterranean,SOM,Somalia,2023,8200 [7000 - 9500],8200,7000,9500
EMR,Eastern Mediterranean,SOM,Somalia,2022,8500 [7300 - 9900],8500,7300,9900
EMR,Eastern Mediterranean,SOM,Somalia,2021,8900 [7600 - 10 000],8900,7600,10000
